该地区学术加速暂未支持，但您可以使用三方资源:
 - GitHub: https://ghproxy.com/
 - HuggingFace: https://hf-mirror.com/

2026-05-19 21:03:03,410	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=26131)[0m              'save_freq': -1,
[36m(TaskRunner pid=26131)[0m              'test_freq': 1000,
[36m(TaskRunner pid=26131)[0m              'total_epochs': 1,
[36m(TaskRunner pid=26131)[0m              'total_training_steps': None,
[36m(TaskRunner pid=26131)[0m              'val_before_train': True,
[36m(TaskRunner pid=26131)[0m              'val_only': True,
[36m(TaskRunner pid=26131)[0m              'validation_data_dir': None}}
[36m(WebshopWorker pid=26296)[0m Products loaded.
[36m(WebshopWorker pid=26296)[0m Keys cleaned.
[36m(WebshopWorker pid=26296)[0m Attributes loaded.
[36m(TaskRunner pid=26131)[0m range(500, 6910)
[36m(WebshopWorker pid=26296)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=26440)[0m Products loaded.
[36m(WebshopWorker pid=26440)[0m Keys cleaned.
[36m(WebshopWorker pid=26440)[0m Attributes loaded.
[36m(TaskRunner pid=26131)[0m range(0, 500)
[36m(WebshopWorker pid=26440)[0m Loaded 6910 goals.
[36m(TaskRunner pid=26131)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=26131)[0m dataset len: 128
[36m(TaskRunner pid=26131)[0m filter dataset len: 128
[36m(TaskRunner pid=26131)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=26131)[0m dataset len: 64
[36m(TaskRunner pid=26131)[0m filter dataset len: 64
[36m(TaskRunner pid=26131)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=26131)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=26131)[0m Size of train dataloader: 128, Size of val dataloader: 64
[36m(TaskRunner pid=26131)[0m Total training steps: 128
[36m(TaskRunner pid=26131)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=27052)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=27052)[0m   "architectures": [
[36m(WorkerDict pid=27052)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=27052)[0m   ],
[36m(WorkerDict pid=27052)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=27052)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=27052)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=27052)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=27052)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=27052)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=27052)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=27052)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=27052)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=27052)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=27052)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=27052)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=27052)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=27052)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=27052)[0m   "rope_scaling": null,
[36m(WorkerDict pid=27052)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=27052)[0m   "sliding_window": 32768,
[36m(WorkerDict pid=27052)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=27052)[0m   "torch_dtype": "bfloat16",
[36m(WorkerDict pid=27052)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=27052)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=27052)[0m   warnings.warn(
[36m(WorkerDict pid=27052)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=27052)[0m /root/miniconda3/envs/verl-agent-webshop/lib/python3.10/site-packages/torch/distributed/fsdp/_init_utils.py:444: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=27052)[0m   warnings.warn(
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   0%|                                                                                                              | 0/131 [00:00<?, ?it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   1%|▊                                                                                                     | 1/131 [00:00<01:01,  2.11it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   2%|█▌                                                                                                    | 2/131 [00:00<00:57,  2.24it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   2%|██▎                                                                                                   | 3/131 [00:01<00:56,  2.28it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   3%|███                                                                                                   | 4/131 [00:01<00:55,  2.30it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   4%|███▉                                                                                                  | 5/131 [00:02<00:54,  2.31it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   5%|████▋                                                                                                 | 6/131 [00:02<00:53,  2.32it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   5%|█████▍                                                                                                | 7/131 [00:03<00:53,  2.33it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   6%|██████▏                                                                                               | 8/131 [00:03<00:54,  2.27it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   7%|███████                                                                                               | 9/131 [00:03<00:53,  2.29it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   8%|███████▋                                                                                             | 10/131 [00:04<00:52,  2.30it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   8%|████████▍                                                                                            | 11/131 [00:04<00:51,  2.32it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:   9%|█████████▎                                                                                           | 12/131 [00:05<00:51,  2.31it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  10%|██████████                                                                                           | 13/131 [00:05<00:50,  2.33it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  11%|██████████▊                                                                                          | 14/131 [00:06<00:50,  2.34it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  11%|███████████▌                                                                                         | 15/131 [00:06<00:49,  2.35it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  12%|████████████▎                                                                                        | 16/131 [00:06<00:48,  2.36it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  13%|█████████████                                                                                        | 17/131 [00:07<00:49,  2.32it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  14%|█████████████▉                                                                                       | 18/131 [00:07<00:48,  2.33it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  15%|██████████████▋                                                                                      | 19/131 [00:08<00:47,  2.35it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  15%|███████████████▍                                                                                     | 20/131 [00:08<00:47,  2.35it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  16%|████████████████▏                                                                                    | 21/131 [00:09<00:46,  2.35it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  17%|████████████████▉                                                                                    | 22/131 [00:09<00:46,  2.36it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  18%|█████████████████▋                                                                                   | 23/131 [00:09<00:45,  2.36it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  18%|██████████████████▌                                                                                  | 24/131 [00:10<00:45,  2.37it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  19%|███████████████████▎                                                                                 | 25/131 [00:10<00:44,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  20%|████████████████████                                                                                 | 26/131 [00:11<00:44,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  21%|████████████████████▊                                                                                | 27/131 [00:11<00:43,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  21%|█████████████████████▌                                                                               | 28/131 [00:11<00:43,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  22%|██████████████████████▎                                                                              | 29/131 [00:12<00:43,  2.36it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  23%|███████████████████████▏                                                                             | 30/131 [00:12<00:42,  2.37it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  24%|███████████████████████▉                                                                             | 31/131 [00:13<00:42,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  24%|████████████████████████▋                                                                            | 32/131 [00:13<00:41,  2.38it/s]
[36m(WorkerDict pid=27052)[0m Capturing CUDA graph shapes:  25%|█████████████████████████▍                                                                           | 33/131 [00:14<00:41,  2.38it/s]
